Name,Period,Budget,Sales,ID,Email
vacation,2019-11,100.00,0.00,5407,[email]
Miscellaneous,2018-11,0.00,61.00,5408,[email]
Gas,2019-01,100.00,30.00,5409,[email]
Credit Monitoring,2018-09,24.00,24.00,5410,[email]
Friday Takeout,2018-11,200.00,226.00,5411,[email]
Cash,2018-08,200.00,200.00,5412,[email]
Therapy,2018-11,135.00,235.00,5413,[email]
Education,2018-12,90.00,40.00,5414,[email]
Cash,2018-09,200.00,100.00,5415,[email]
Great Courses,2018-10,50.00,0.00,5416,[email]
Cash,2019-01,200.00,200.00,5417,[email]
Condo Fee,2019-01,300.00,315.00,5418,[email]
Cleaning,2018-10,120.00,120.00,5419,[email]
Auto Expenses,2019-01,50.00,169.00,5420,[email]
Cable TV,2018-12,159.00,159.00,5421,[email]
Cell Phone,2018-12,73.00,73.00,5422,[email]
Electronics,2018-09,400.00,104.00,5423,[email]
Kathy,2018-08,150.00,166.00,5424,[email]
Laundry,2018-08,20.00,20.00,5425,[email]
Charites,2018-11,100.00,120.00,5426,[email]
Electric Bill,2018-09,100.00,116.00,5427,[email]
Property Taxes,2018-10,150.00,150.00,5428,[email]
Education,2018-09,90.00,30.00,5429,[email]
Therapy,2018-10,135.00,135.00,5430,[email]
Therapy,2019-01,135.00,135.00,5431,[email]
Antivirus,2018-11,17.00,17.00,5432,[email]
Medicine,2018-08,100.00,0.00,5433,[email]
Cable TV,2019-01,159.00,159.00,5434,[email]
Movies,2018-11,150.00,133.00,5435,[email]
Auto Expenses,2018-12,50.00,50.00,5436,[email]
Great Courses,2018-11,50.00,0.00,5437,[email]
Therapy,2018-12,135.00,135.00,5438,[email]
Health Insurance,2018-09,180.00,246.00,5439,[email]
Cell Phone,2018-08,73.00,73.00,5440,[email]
Auto Insurance,2018-10,105.00,105.00,5441,[email]
Property Taxes,2018-08,150.00,150.00,5442,[email]
Antivirus,2018-12,17.00,17.00,5443,[email]
Health Insurance,2018-08,180.00,180.00,5444,[email]
Cleaning,2018-11,120.00,120.00,5445,[email]
Condo Fee,2018-08,300.00,300.00,5446,[email]
Charites,2018-08,100.00,72.00,5447,[email]
Education,2018-11,90.00,120.00,5448,[email]
Laundry,2019-01,20.00,20.00,5449,[email]
Miscellaneous,2018-10,0.00,681.00,5450,[email]
Car Payment,2018-09,400.00,400.00,5451,[email]
Cleaning,2018-12,120.00,120.00,5452,[email]
Antivirus,2018-08,17.00,17.00,5453,[email]
Groceries,2018-09,440.00,472.00,5454,[email]
Movies,2018-12,150.00,33.00,5455,[email]
Car Payment,2018-10,400.00,400.00,5456,[email]
Miscellaneous,2019-01,0.00,391.00,5457,[email]
Car Payment,2019-01,400.00,400.00,5458,[email]
Charites,2019-01,100.00,138.00,5459,[email]
Web Hosting,2018-09,20.00,20.00,5460,[email]
Education,2019-01,90.00,20.00,5461,[email]
Gas,2018-10,100.00,111.00,5462,[email]
Amonazon-Books,2019-02,400.00,318.00,5463,[email]
Antivirus,2019-02,17.00,17.00,5464,[email]
Antivirus,2019-03,17.00,17.00,5465,[email]
Auto Expenses,2019-03,50.00,115.00,5466,[email]
Auto Insurance,2019-03,105.00,105.00,5467,[email]
Cable TV,2019-03,159.00,158.00,5468,[email]
Car Payment,2019-03,400.00,400.00,5469,[email]
Cash,2019-03,200.00,200.00,5470,[email]
Cell Phone,2019-03,73.00,73.00,5471,[email]
Charites,2019-03,100.00,183.00,5472,[email]
Cleaning,2019-03,120.00,120.00,5473,[email]
Condo Fee,2019-03,300.00,300.00,5474,[email]
Credit Monitoring,2019-03,24.00,24.00,5475,[email]
Education,2019-03,90.00,0.00,5476,[email]
Electric Bill,2019-03,100.00,52.00,5477,[email]
Electronics,2019-03,200.00,639.00,5478,[email]
Friday Takeout,2019-03,200.00,130.00,5479,[email]
Gas,2019-03,100.00,42.00,5480,[email]
Great Courses,2019-03,50.00,0.00,5481,[email]
Groceries,2019-03,440.00,421.00,5482,[email]
Health Insurance,2019-03,180.00,480.00,5483,[email]
Kathy,2019-03,0.00,0.00,5484,[email]
Laundry,2019-03,20.00,20.00,5485,[email]
Medicine,2019-03,100.00,24.00,5486,[email]
Movies,2019-03,35.00,35.00,5487,[email]
Property Taxes,2019-03,150.00,150.00,5488,[email]
Therapy,2019-03,135.00,115.00,5489,[email]
Amonazon-Books,2019-03,400.00,494.00,5490,[email]
Laundry,2018-11,20.00,20.00,5491,[email]
Miscellaneous,2019-03,0.00,-2105.00,5492,[email]
Web Hosting,2019-02,20.00,20.00,5493,[email]
Auto Expenses,2019-02,50.00,82.00,5494,[email]
Auto Insurance,2019-02,105.00,105.00,5495,[email]
Cable TV,2019-02,159.00,159.00,5496,[email]
Car Payment,2019-02,400.00,400.00,5497,[email]
Cash,2019-02,200.00,0.00,5498,[email]
Cell Phone,2019-02,73.00,73.00,5499,[email]
Charites,2019-02,100.00,174.00,5500,[email]
Cleaning,2019-02,120.00,120.00,5501,[email]
Condo Fee,2019-02,300.00,300.00,5502,[email]
Credit Monitoring,2019-02,24.00,24.00,5503,[email]
Education,2019-02,90.00,12.00,5504,[email]
Electric Bill,2019-02,100.00,49.00,5505,[email]
Electronics,2019-02,200.00,279.00,5506,[email]
Friday Takeout,2019-02,200.00,176.00,5507,[email]
Gas,2019-02,100.00,36.00,5508,[email]
Great Courses,2019-02,50.00,60.00,5509,[email]
Groceries,2019-02,440.00,535.00,5510,[email]
Health Insurance,2019-02,180.00,0.00,5511,[email]
Kathy,2019-02,0.00,0.00,5512,[email]
Laundry,2019-02,20.00,20.00,5513,[email]
Medicine,2019-02,100.00,507.00,5514,[email]
Miscellaneous,2019-02,0.00,-77.00,5515,[email]
Movies,2019-02,35.00,35.00,5516,[email]
Property Taxes,2019-02,150.00,225.00,5517,[email]
Therapy,2019-02,135.00,90.00,5518,[email]
vacation,2019-02,100.00,100.00,5519,[email]
Auto Insurance,2018-09,105.00,105.00,5520,[email]
Property Taxes,2018-11,150.00,150.00,5521,[email]
Therapy,2018-08,135.00,135.00,5522,[email]
Cell Phone,2019-01,73.00,91.00,5523,[email]
Credit Monitoring,2018-11,24.00,24.00,5524,[email]
Cell Phone,2018-10,73.00,73.00,5525,[email]
vacation,2018-09,100.00,100.00,5526,[email]
Cable TV,2018-08,159.00,159.00,5527,[email]
vacation,2018-10,100.00,377.00,5528,[email]
Cable TV,2018-09,159.00,159.00,5529,[email]
Credit Monitoring,2018-12,24.00,24.00,5530,[email]
Electric Bill,2018-08,100.00,117.00,5531,[email]
Great Courses,2018-08,50.00,60.00,5532,[email]
Charites,2018-12,100.00,138.00,5533,[email]
Cell Phone,2018-11,73.00,73.00,5534,[email]
Cleaning,2018-09,120.00,120.00,5535,[email]
Antivirus,2018-09,17.00,17.00,5536,[email]
Education,2018-10,90.00,20.00,5537,[email]
Groceries,2018-10,440.00,390.00,5538,[email]
Condo Fee,2018-11,300.00,300.00,5539,[email]
Friday Takeout,2018-08,200.00,206.00,5540,[email]
Auto Insurance,2018-11,105.00,100.00,5541,[email]
Condo Fee,2018-09,300.00,300.00,5542,[email]
Therapy,2018-09,135.00,135.00,5543,[email]
Auto Expenses,2018-11,50.00,132.00,5544,[email]
Web Hosting,2018-12,20.00,20.00,5545,[email]
Auto Insurance,2018-12,105.00,100.00,5546,[email]
Car Payment,2018-08,400.00,400.00,5547,[email]
Web Hosting,2018-11,20.00,20.00,5548,[email]
Web Hosting,2018-08,20.00,20.00,5549,[email]
Groceries,2019-01,440.00,522.00,5550,[email]
Health Insurance,2019-01,180.00,180.00,5551,[email]
Credit Monitoring,2018-10,24.00,24.00,5552,[email]
Cash,2018-10,200.00,300.00,5553,[email]
Great Courses,2018-12,50.00,0.00,5554,[email]
Gas,2018-08,100.00,73.00,5555,[email]
Amonazon-Books,2018-10,400.00,435.00,5556,[email]
Property Taxes,2019-01,150.00,150.00,5557,[email]
Medicine,2018-11,100.00,55.00,5558,[email]
Friday Takeout,2019-01,200.00,136.00,5559,[email]
Auto Insurance,2019-01,105.00,100.00,5560,[email]
Cleaning,2018-08,120.00,120.00,5561,[email]
vacation,2018-08,100.00,100.00,5562,[email]
Medicine,2019-01,100.00,25.00,5563,[email]
Cell Phone,2018-09,73.00,73.00,5564,[email]
Education,2018-08,90.00,90.00,5565,[email]
vacation,2019-01,100.00,100.00,5566,[email]
Amonazon-Books,2018-08,400.00,395.00,5567,[email]
Groceries,2018-11,440.00,645.00,5568,[email]
Groceries,2018-08,440.00,508.00,5569,[email]
Condo Fee,2018-10,300.00,300.00,5570,[email]
Car Payment,2018-11,400.00,400.00,5571,[email]
Electronics,2018-12,200.00,-19.00,5572,[email]
Gas,2018-09,100.00,43.00,5573,[email]
Charites,2018-09,100.00,119.00,5574,[email]
Credit Monitoring,2018-08,24.00,24.00,5575,[email]
vacation,2018-12,100.00,100.00,5576,[email]
Car Payment,2018-12,400.00,400.00,5577,[email]
Web Hosting,2019-03,20.00,20.00,5578,[email]
Groceries,2018-12,440.00,440.00,5579,[email]
Medicine,2018-09,100.00,54.00,5580,[email]
Electronics,2018-11,200.00,-171.00,5581,[email]
Kathy,2018-11,50.00,355.00,5582,[email]
Great Courses,2019-01,50.00,0.00,5583,[email]
Cash,2018-12,200.00,200.00,5584,[email]
Movies,2018-09,150.00,70.00,5585,[email]
Friday Takeout,2018-12,200.00,307.00,5586,[email]
Condo Fee,2018-12,300.00,300.00,5587,[email]
Cleaning,2019-01,120.00,120.00,5588,[email]
Amonazon-Books,2018-12,400.00,261.00,5589,[email]
Electronics,2018-08,400.00,170.00,5590,[email]
Cable TV,2018-11,159.00,159.00,5591,[email]
vacation,2018-11,100.00,100.00,5592,[email]
Electric Bill,2018-11,100.00,53.00,5593,[email]
Gas,2018-12,100.00,86.00,5594,[email]
Friday Takeout,2018-10,200.00,159.00,5595,[email]
Auto Expenses,2018-10,50.00,50.00,5596,[email]
Electric Bill,2018-10,100.00,75.00,5597,[email]
Cash,2018-11,200.00,100.00,5598,[email]
Property Taxes,2018-09,150.00,150.00,5599,[email]
Gas,2018-11,100.00,80.00,5600,[email]
Antivirus,2018-10,17.00,17.00,5601,[email]
Auto Expenses,2018-09,50.00,73.00,5602,[email]
Amonazon-Books,2018-09,400.00,339.00,5603,[email]
Laundry,2018-09,20.00,20.00,5604,[email]
Medicine,2018-12,100.00,112.00,5605,[email]
Credit Monitoring,2019-01,24.00,24.00,5606,[email]
Kathy,2018-09,150.00,0.00,5607,[email]
Cable TV,2018-10,159.00,159.00,5608,[email]
Friday Takeout,2018-09,200.00,184.00,5609,[email]
Miscellaneous,2018-12,0.00,583.00,5610,[email]
Health Insurance,2018-10,180.00,180.00,5611,[email]
Property Taxes,2018-12,150.00,150.00,5612,[email]
Laundry,2018-10,20.00,20.00,5613,[email]
Movies,2018-10,150.00,40.00,5614,[email]
Amonazon-Books,2018-11,400.00,219.00,5615,[email]
Kathy,2018-12,50.00,170.00,5616,[email]
Medicine,2018-10,100.00,91.00,5617,[email]
Kathy,2019-01,0.00,915.00,5618,[email]
Electronics,2019-01,200.00,593.00,5619,[email]
Web Hosting,2019-01,20.00,20.00,5620,[email]
Health Insurance,2018-11,180.00,180.00,5621,[email]
Electric Bill,2019-01,100.00,56.00,5622,[email]
Charites,2018-10,100.00,110.00,5623,[email]
Auto Insurance,2018-08,105.00,105.00,5624,[email]
Antivirus,2019-01,17.00,17.00,5625,[email]
Electronics,2018-10,200.00,2187.00,5626,[email]
Laundry,2018-12,20.00,20.00,5627,[email]
Health Insurance,2018-12,180.00,209.00,5628,[email]
Amonazon-Books,2019-01,400.00,1013.00,5629,[email]
Electric Bill,2018-12,100.00,98.00,5630,[email]
Great Courses,2018-09,50.00,40.00,5631,[email]
Miscellaneous,2018-08,0.00,420.00,5632,[email]
Auto Expenses,2018-08,50.00,50.00,5633,[email]
Movies,2019-01,35.00,68.00,5634,[email]
Web Hosting,2018-10,20.00,20.00,5635,[email]
Kathy,2018-10,50.00,155.00,5636,[email]
vacation,2019-03,100.00,100.00,5637,[email]
Antivirus,2019-04,17.00,17.00,5638,[email]
Auto Insurance,2019-09,105.00,105.00,5639,[email]
Cable TV,2019-09,159.00,159.00,5640,[email]
Car Payment,2019-09,400.00,400.00,5641,[email]
Cash,2019-09,100.00,200.00,5642,[email]
Cell Phone,2019-09,73.00,73.00,5643,[email]
Charites,2019-09,100.00,168.00,5644,[email]
Cleaning,2019-09,120.00,120.00,5645,[email]
Condo Fee,2019-09,300.00,300.00,5646,[email]
Credit Monitoring,2019-09,24.00,24.00,5647,[email]
Education,2019-09,90.00,20.00,5648,[email]
Electric Bill,2019-09,100.00,93.00,5649,[email]
Auto Expenses,2019-09,50.00,75.00,5650,[email]
Electronics,2019-09,200.00,529.00,5651,[email]
Gas,2019-09,100.00,32.00,5652,[email]
Great Courses,2019-09,50.00,0.00,5653,[email]
Groceries,2019-09,440.00,539.00,5654,[email]
Health Insurance,2019-09,45.00,37.00,5655,[email]
Kathy,2019-09,0.00,0.00,5656,[email]
Laundry,2019-09,20.00,20.00,5657,[email]
Medicine,2019-09,100.00,60.00,5658,[email]
Miscellaneous,2019-09,150.00,63.00,5659,[email]
Movies,2019-09,35.00,35.00,5660,[email]
Property Taxes,2019-09,150.00,150.00,5661,[email]
Therapy,2019-09,70.00,75.00,5662,[email]
Friday Takeout,2019-09,200.00,147.00,5663,[email]
Antivirus,2019-09,17.00,17.00,5664,[email]
Amonazon-Books,2019-09,400.00,1159.00,5665,[email]
vacation,2019-08,100.00,100.00,5666,[email]
Auto Expenses,2019-08,50.00,0.00,5667,[email]
Auto Insurance,2019-08,105.00,100.00,5668,[email]
Cable TV,2019-08,159.00,158.00,5669,[email]
Car Payment,2019-08,400.00,400.00,5670,[email]
Cash,2019-08,100.00,100.00,5671,[email]
Cell Phone,2019-08,73.00,73.00,5672,[email]
Charites,2019-08,100.00,136.00,5673,[email]
Cleaning,2019-08,120.00,120.00,5674,[email]
Condo Fee,2019-08,300.00,300.00,5675,[email]
Credit Monitoring,2019-08,24.00,25.00,5676,[email]
Education,2019-08,90.00,33.00,5677,[email]
Electric Bill,2019-08,100.00,100.00,5678,[email]
Electronics,2019-08,200.00,574.00,5679,[email]
Friday Takeout,2019-08,200.00,251.00,5680,[email]
Gas,2019-08,100.00,41.00,5681,[email]
Great Courses,2019-08,50.00,60.00,5682,[email]
Groceries,2019-08,440.00,473.00,5683,[email]
Health Insurance,2019-08,45.00,82.00,5684,[email]
Laundry,2019-08,20.00,20.00,5685,[email]
Medicine,2019-08,100.00,308.00,5686,[email]
Miscellaneous,2019-08,150.00,-182.00,5687,[email]
Movies,2019-08,35.00,56.00,5688,[email]
Property Taxes,2019-08,150.00,150.00,5689,[email]
Therapy,2019-08,70.00,55.00,5690,[email]
Web Hosting,2019-08,20.00,20.00,5691,[email]
Web Hosting,2019-09,20.00,20.00,5692,[email]
vacation,2019-09,100.00,100.00,5693,[email]
Amonazon-Books,2019-10,400.00,762.00,5694,[email]
Antivirus,2019-10,17.00,17.00,5695,[email]
Auto Expenses,2019-11,50.00,0.00,5696,[email]
Auto Insurance,2019-11,105.00,100.00,5697,[email]
Cable TV,2019-11,159.00,159.00,5698,[email]
Car Payment,2019-11,400.00,400.00,5699,[email]
Cash,2019-11,100.00,100.00,5700,[email]
Cell Phone,2019-11,73.00,73.00,5701,[email]
Charites,2019-11,100.00,182.00,5702,[email]
Cleaning,2019-11,120.00,120.00,5703,[email]
Condo Fee,2019-11,300.00,300.00,5704,[email]
Credit Monitoring,2019-11,24.00,24.00,5705,[email]
Education,2019-11,90.00,20.00,5706,[email]
Electric Bill,2019-11,100.00,55.00,5707,[email]
Electronics,2019-11,200.00,1024.00,5708,[email]
Friday Takeout,2019-11,200.00,203.00,5709,[email]
Gas,2019-11,100.00,46.00,5710,[email]
Great Courses,2019-11,50.00,0.00,5711,[email]
Groceries,2019-11,440.00,556.00,5712,[email]
Health Insurance,2019-11,45.00,-12.00,5713,[email]
Laundry,2019-11,20.00,20.00,5714,[email]
Medicine,2019-11,100.00,375.00,5715,[email]
Miscellaneous,2019-11,150.00,779.00,5716,[email]
Movies,2019-11,35.00,63.00,5717,[email]
Property Taxes,2019-11,150.00,150.00,5718,[email]
Therapy,2019-11,70.00,75.00,5719,[email]
Web Hosting,2019-11,20.00,20.00,5720,[email]
Antivirus,2019-11,17.00,17.00,5721,[email]
Antivirus,2019-08,17.00,17.00,5722,[email]
Amonazon-Books,2019-11,400.00,1737.00,5723,[email]
Web Hosting,2019-10,20.00,20.00,5724,[email]
Auto Expenses,2019-10,50.00,0.00,5725,[email]
Auto Insurance,2019-10,105.00,100.00,5726,[email]
Cable TV,2019-10,159.00,159.00,5727,[email]
Car Payment,2019-10,400.00,400.00,5728,[email]
Cash,2019-10,100.00,100.00,5729,[email]
Cell Phone,2019-10,73.00,73.00,5730,[email]
Charites,2019-10,100.00,184.00,5731,[email]
Cleaning,2019-10,120.00,120.00,5732,[email]
Condo Fee,2019-10,300.00,300.00,5733,[email]
Credit Monitoring,2019-10,24.00,24.00,5734,[email]
Education,2019-10,90.00,32.00,5735,[email]
Electric Bill,2019-10,100.00,78.00,5736,[email]
Electronics,2019-10,200.00,155.00,5737,[email]
Friday Takeout,2019-10,200.00,163.00,5738,[email]
Gas,2019-10,100.00,55.00,5739,[email]
Great Courses,2019-10,50.00,0.00,5740,[email]
Groceries,2019-10,440.00,399.00,5741,[email]
Health Insurance,2019-10,45.00,37.00,5742,[email]
Kathy,2019-10,0.00,0.00,5743,[email]
Laundry,2019-10,20.00,20.00,5744,[email]
Medicine,2019-10,100.00,3.00,5745,[email]
Miscellaneous,2019-10,150.00,262.00,5746,[email]
Movies,2019-10,35.00,45.00,5747,[email]
Property Taxes,2019-10,150.00,150.00,5748,[email]
Therapy,2019-10,70.00,125.00,5749,[email]
vacation,2019-10,100.00,0.00,5750,[email]
Amonazon-Books,2019-08,400.00,767.00,5751,[email]
vacation,2019-07,100.00,100.00,5752,[email]
Web Hosting,2019-07,20.00,20.00,5753,[email]
Auto Expenses,2019-05,50.00,0.00,5754,[email]
Auto Insurance,2019-05,105.00,105.00,5755,[email]
Cable TV,2019-05,159.00,148.00,5756,[email]
Car Payment,2019-05,400.00,400.00,5757,[email]
Cash,2019-05,200.00,200.00,5758,[email]
Cell Phone,2019-05,73.00,73.00,5759,[email]
Charites,2019-05,100.00,147.00,5760,[email]
Cleaning,2019-05,120.00,120.00,5761,[email]
Condo Fee,2019-05,300.00,300.00,5762,[email]
Credit Monitoring,2019-05,24.00,24.00,5763,[email]
Education,2019-05,90.00,0.00,5764,[email]
Electric Bill,2019-05,100.00,54.00,5765,[email]
Electronics,2019-05,200.00,1182.00,5766,[email]
Friday Takeout,2019-05,200.00,165.00,5767,[email]
Gas,2019-05,100.00,71.00,5768,[email]
Great Courses,2019-05,50.00,0.00,5769,[email]
Groceries,2019-05,440.00,474.00,5770,[email]
Health Insurance,2019-05,180.00,93.00,5771,[email]
Kathy,2019-05,0.00,0.00,5772,[email]
Laundry,2019-05,20.00,20.00,5773,[email]
Medicine,2019-05,100.00,24.00,5774,[email]
Miscellaneous,2019-05,0.00,100.00,5775,[email]
Movies,2019-05,35.00,65.00,5776,[email]
Property Taxes,2019-05,150.00,150.00,5777,[email]
Therapy,2019-05,135.00,93.00,5778,[email]
Antivirus,2019-05,17.00,17.00,5779,[email]
Web Hosting,2019-05,20.00,20.00,5780,[email]
Amonazon-Books,2019-05,400.00,442.00,5781,[email]
Web Hosting,2019-04,20.00,20.00,5782,[email]
Auto Expenses,2019-04,50.00,142.00,5783,[email]
Auto Insurance,2019-04,105.00,105.00,5784,[email]
Cable TV,2019-04,159.00,159.00,5785,[email]
Car Payment,2019-04,400.00,400.00,5786,[email]
Cash,2019-04,200.00,0.00,5787,[email]
Cell Phone,2019-04,73.00,137.00,5788,[email]
Charites,2019-04,100.00,151.00,5789,[email]
Cleaning,2019-04,120.00,120.00,5790,[email]
Condo Fee,2019-04,300.00,300.00,5791,[email]
Credit Monitoring,2019-04,24.00,24.00,5792,[email]
Education,2019-04,90.00,46.00,5793,[email]
Electric Bill,2019-04,100.00,54.00,5794,[email]
Electronics,2019-04,200.00,386.00,5795,[email]
Friday Takeout,2019-04,200.00,144.00,5796,[email]
Gas,2019-04,100.00,42.00,5797,[email]
Great Courses,2019-04,50.00,60.00,5798,[email]
Groceries,2019-04,440.00,552.00,5799,[email]
Health Insurance,2019-04,180.00,214.00,5800,[email]
Kathy,2019-04,0.00,0.00,5801,[email]
Laundry,2019-04,20.00,20.00,5802,[email]
Medicine,2019-04,100.00,103.00,5803,[email]
Miscellaneous,2019-04,0.00,0.00,5804,[email]
Movies,2019-04,35.00,35.00,5805,[email]
Property Taxes,2019-04,150.00,150.00,5806,[email]
Therapy,2019-04,135.00,68.00,5807,[email]
vacation,2019-04,100.00,100.00,5808,[email]
Amonazon-Books,2019-04,400.00,421.00,5809,[email]
vacation,2019-05,100.00,100.00,5810,[email]
Antivirus,2019-06,17.00,17.00,5811,[email]
Auto Expenses,2019-07,50.00,0.00,5812,[email]
Auto Insurance,2019-07,105.00,105.00,5813,[email]
Cable TV,2019-07,159.00,159.00,5814,[email]
Car Payment,2019-07,400.00,400.00,5815,[email]
Cash,2019-07,100.00,100.00,5816,[email]
Cell Phone,2019-07,73.00,73.00,5817,[email]
Charites,2019-07,100.00,110.00,5818,[email]
Cleaning,2019-07,120.00,120.00,5819,[email]
Condo Fee,2019-07,300.00,300.00,5820,[email]
Credit Monitoring,2019-07,24.00,24.00,5821,[email]
Education,2019-07,90.00,23.00,5822,[email]
Electric Bill,2019-07,100.00,106.00,5823,[email]
Electronics,2019-07,200.00,179.00,5824,[email]
Friday Takeout,2019-07,200.00,170.00,5825,[email]
Gas,2019-07,100.00,36.00,5826,[email]
Great Courses,2019-07,50.00,60.00,5827,[email]
Groceries,2019-07,440.00,432.00,5828,[email]
Health Insurance,2019-07,45.00,40.00,5829,[email]
Kathy,2019-07,0.00,0.00,5830,[email]
Laundry,2019-07,20.00,20.00,5831,[email]
Medicine,2019-07,100.00,24.00,5832,[email]
Miscellaneous,2019-07,150.00,271.00,5833,[email]
Movies,2019-07,35.00,35.00,5834,[email]
Property Taxes,2019-07,150.00,150.00,5835,[email]
Therapy,2019-07,70.00,68.00,5836,[email]
Antivirus,2019-07,17.00,17.00,5837,[email]
Amonazon-Books,2019-06,400.00,372.00,5838,[email]
Amonazon-Books,2019-07,400.00,595.00,5839,[email]
vacation,2019-06,100.00,100.00,5840,[email]
Auto Expenses,2019-06,50.00,0.00,5841,[email]
Auto Insurance,2019-06,105.00,105.00,5842,[email]
Cable TV,2019-06,159.00,159.00,5843,[email]
Car Payment,2019-06,400.00,400.00,5844,[email]
Cash,2019-06,100.00,100.00,5845,[email]
Cell Phone,2019-06,73.00,73.00,5846,[email]
Charites,2019-06,100.00,199.00,5847,[email]
Cleaning,2019-06,120.00,120.00,5848,[email]
Condo Fee,2019-06,300.00,300.00,5849,[email]
Credit Monitoring,2019-06,24.00,24.00,5850,[email]
Education,2019-06,90.00,30.00,5851,[email]
Electric Bill,2019-06,100.00,71.00,5852,[email]
Electronics,2019-06,200.00,1002.00,5853,[email]
Friday Takeout,2019-06,200.00,263.00,5854,[email]
Gas,2019-06,100.00,41.00,5855,[email]
Great Courses,2019-06,50.00,0.00,5856,[email]
Health Insurance,2019-06,45.00,37.00,5857,[email]
Kathy,2019-06,0.00,0.00,5858,[email]
Laundry,2019-06,20.00,20.00,5859,[email]
Medicine,2019-06,100.00,95.00,5860,[email]
Miscellaneous,2019-06,150.00,788.00,5861,[email]
Movies,2019-06,35.00,35.00,5862,[email]
Property Taxes,2019-06,150.00,150.00,5863,[email]
Therapy,2019-06,70.00,68.00,5864,[email]
Web Hosting,2019-06,20.00,20.00,5865,[email]
Groceries,2019-06,440.00,513.00,5866,[email]
Movies,2018-08,150.00,89.00,5867,[email]
Amazon-Books,2019-12,400.00,703.00,6407,[email]
Antivirus,2019-12,17.00,17.00,6408,[email]
Auto Expenses,2019-12,50.00,875.00,6409,[email]
Auto Insurance,2019-12,105.00,100.00,6410,[email]
Cable TV,2019-12,159.00,187.00,6411,[email]
