Name,Period,Budget,Sales,ID,Email
Cash,2019-12,100.00,100.00,6412,[email]
Cell Phone,2019-12,73.00,223.00,6413,[email]
Charites,2019-12,100.00,140.00,6414,[email]
Cleaning,2019-12,120.00,70.00,6415,[email]
Condo Fee,2019-12,300.00,300.00,6416,[email]
Credit Monitoring,2019-12,24.00,24.00,6417,[email]
Education,2019-12,90.00,0.00,6418,[email]
Electric Bill,2019-12,100.00,52.00,6419,[email]
Electronics,2019-12,200.00,428.00,6420,[email]
Friday Takeout,2019-12,200.00,139.00,6421,[email]
Gas,2019-12,100.00,50.00,6422,[email]
Great Courses,2019-12,0.00,0.00,6423,[email]
Groceries,2019-12,440.00,517.00,6424,[email]
Health Insurance,2019-12,45.00,34.00,6425,[email]
Laundry,2019-12,20.00,20.00,6426,[email]
Medicine,2019-12,100.00,19.00,6427,[email]
Miscellaneous,2019-12,200.00,315.00,6428,[email]
Movies,2019-12,35.00,35.00,6429,[email]
Property Taxes,2019-12,150.00,150.00,6430,[email]
Therapy,2019-12,70.00,75.00,6431,[email]
vacation,2019-12,100.00,0.00,6432,[email]
Web Hosting,2019-12,20.00,20.00,6433,[email]
Savings,2019-12,400.00,0.00,6434,[email]
Amazon-Books,2020-01,400.00,1104.00,6435,[email]
Antivirus,2020-01,17.00,17.00,6436,[email]
Auto Expenses,2020-01,50.00,60.00,6437,[email]
Auto Insurance,2020-01,105.00,100.00,6438,[email]
Cable TV,2020-01,100.00,30.00,6439,[email]
Cash,2020-01,100.00,0.00,6440,[email]
Cell Phone,2020-01,50.00,50.00,6441,[email]
Charites,2020-01,100.00,253.00,6442,[email]
Cleaning,2020-01,120.00,120.00,6443,[email]
Condo Fee,2020-01,300.00,300.00,6444,[email]
Credit Monitoring,2020-01,24.00,24.00,6445,[email]
Education,2020-01,90.00,54.00,6446,[email]
Electric Bill,2020-01,100.00,61.00,6447,[email]
Electronics,2020-01,300.00,500.00,6448,[email]
Friday Takeout,2020-01,200.00,152.00,6449,[email]
Gas,2020-01,100.00,32.00,6450,[email]
Great Courses,2020-01,0.00,0.00,6451,[email]
Groceries,2020-01,440.00,454.00,6452,[email]
Health Insurance,2020-01,45.00,62.00,6453,[email]
Laundry,2020-01,20.00,20.00,6454,[email]
Medicine,2020-01,100.00,344.00,6455,[email]
Miscellaneous,2020-01,275.00,579.00,6456,[email]
Movies,2020-01,35.00,70.00,6457,[email]
Property Taxes,2020-01,150.00,150.00,6458,[email]
Savings,2020-01,400.00,0.00,6459,[email]
Therapy,2020-01,70.00,43.00,6460,[email]
vacation,2020-01,100.00,0.00,6461,[email]
Web Hosting,2020-01,20.00,20.00,6462,[email]
Amazon-Books,2020-02,400.00,875.00,6463,[email]
Antivirus,2020-02,17.00,17.00,6464,[email]
Auto Expenses,2020-02,50.00,89.00,6465,[email]
Auto Insurance,2020-02,105.00,100.00,6466,[email]
Cable TV,2020-02,100.00,113.00,6467,[email]
Cash,2020-02,100.00,100.00,6468,[email]
Cell Phone,2020-02,50.00,50.00,6469,[email]
Charites,2020-02,100.00,173.00,6470,[email]
Cleaning,2020-02,120.00,120.00,6471,[email]
Condo Fee,2020-02,300.00,300.00,6472,[email]
Credit Monitoring,2020-02,24.00,24.00,6473,[email]
Education,2020-02,90.00,24.00,6474,[email]
Electric Bill,2020-02,100.00,0.00,6475,[email]
Electronics,2020-02,300.00,148.00,6476,[email]
Friday Takeout,2020-02,200.00,128.00,6477,[email]
Gas,2020-02,100.00,30.00,6478,[email]
Great Courses,2020-02,0.00,0.00,6479,[email]
Groceries,2020-02,440.00,461.00,6480,[email]
Health Insurance,2020-02,45.00,98.00,6481,[email]
Laundry,2020-02,20.00,20.00,6482,[email]
Medicine,2020-02,100.00,242.00,6483,[email]
Miscellaneous,2020-02,275.00,168.00,6484,[email]
Property Taxes,2020-02,150.00,226.00,6485,[email]
Savings,2020-02,400.00,0.00,6486,[email]
Therapy,2020-02,70.00,68.00,6487,[email]
vacation,2020-02,100.00,0.00,6488,[email]
Movies,2020-02,35.00,46.00,6489,[email]
Amazon-Books,2020-03,400.00,378.00,6490,[email]
Antivirus,2020-03,17.00,17.00,6491,[email]
Auto Expenses,2020-03,50.00,665.00,6492,[email]
Auto Insurance,2020-03,105.00,105.00,6493,[email]
Cable TV,2020-03,100.00,172.00,6494,[email]
Cash,2020-03,100.00,100.00,6495,[email]
Cell Phone,2020-03,50.00,50.00,6496,[email]
Charites,2020-03,100.00,194.00,6497,[email]
Cleaning,2020-03,120.00,120.00,6498,[email]
Condo Fee,2020-03,300.00,300.00,6499,[email]
Credit Monitoring,2020-03,24.00,24.00,6500,[email]
Education,2020-03,90.00,12.00,6501,[email]
Electric Bill,2020-03,100.00,61.00,6502,[email]
Electronics,2020-03,300.00,344.00,6503,[email]
Friday Takeout,2020-03,200.00,176.00,6504,[email]
Gas,2020-03,100.00,43.00,6505,[email]
Great Courses,2020-03,0.00,0.00,6506,[email]
Groceries,2020-03,440.00,535.00,6507,[email]
Health Insurance,2020-03,45.00,45.00,6508,[email]
Laundry,2020-03,20.00,20.00,6509,[email]
Medicine,2020-03,100.00,0.00,6510,[email]
Miscellaneous,2020-03,275.00,309.00,6511,[email]
Movies,2020-03,35.00,39.00,6512,[email]
Property Taxes,2020-03,150.00,150.00,6513,[email]
Savings,2020-03,400.00,0.00,6514,[email]
Therapy,2020-03,70.00,100.00,6515,[email]
vacation,2020-03,100.00,0.00,6516,[email]
Amazon-Books,2020-04,400.00,692.00,6517,[email]
Antivirus,2020-04,17.00,17.00,6518,[email]
Auto Expenses,2020-04,50.00,0.00,6519,[email]
Auto Insurance,2020-04,105.00,105.00,6520,[email]
Cable TV,2020-04,100.00,177.00,6521,[email]
Cash,2020-04,100.00,100.00,6522,[email]
Cell Phone,2020-04,50.00,50.00,6523,[email]
Charites,2020-04,100.00,174.00,6524,[email]
Cleaning,2020-04,120.00,120.00,6525,[email]
Condo Fee,2020-04,300.00,615.00,6526,[email]
Credit Monitoring,2020-04,24.00,24.00,6527,[email]
Education,2020-04,90.00,11.00,6528,[email]
Electric Bill,2020-04,100.00,50.00,6529,[email]
Electronics,2020-04,300.00,543.00,6530,[email]
Friday Takeout,2020-04,200.00,175.00,6531,[email]
Gas,2020-04,100.00,11.00,6532,[email]
Great Courses,2020-04,0.00,0.00,6533,[email]
Groceries,2020-04,440.00,435.00,6534,[email]
Health Insurance,2020-04,45.00,37.00,6535,[email]
Laundry,2020-04,20.00,20.00,6536,[email]
Medicine,2020-04,100.00,94.00,6537,[email]
Miscellaneous,2020-04,275.00,-3217.00,6538,[email]
Movies,2020-04,35.00,0.00,6539,[email]
Property Taxes,2020-04,150.00,150.00,6540,[email]
Savings,2020-04,400.00,2000.00,6541,[email]
Therapy,2020-04,70.00,25.00,6542,[email]
vacation,2020-04,100.00,0.00,6543,[email]
Amazon-Books,2020-05,400.00,990.00,6544,[email]
Antivirus,2020-05,17.00,17.00,6545,[email]
Auto Expenses,2020-05,50.00,0.00,6546,[email]
Auto Insurance,2020-05,105.00,105.00,6547,[email]
Cable TV,2020-05,100.00,103.00,6548,[email]
Cash,2020-05,100.00,100.00,6549,[email]
Cell Phone,2020-05,50.00,50.00,6550,[email]
Charites,2020-05,100.00,148.00,6551,[email]
Cleaning,2020-05,120.00,120.00,6552,[email]
Condo Fee,2020-05,300.00,0.00,6553,[email]
Credit Monitoring,2020-05,24.00,24.00,6554,[email]
Education,2020-05,90.00,112.00,6555,[email]
Electric Bill,2020-05,100.00,45.00,6556,[email]
Electronics,2020-05,300.00,997.00,6557,[email]
Friday Takeout,2020-05,200.00,201.00,6558,[email]
Gas,2020-05,100.00,13.00,6559,[email]
Great Courses,2020-05,0.00,0.00,6560,[email]
Groceries,2020-05,440.00,708.00,6561,[email]
Health Insurance,2020-05,45.00,37.00,6562,[email]
Laundry,2020-05,20.00,20.00,6563,[email]
Medicine,2020-05,100.00,608.00,6564,[email]
Miscellaneous,2020-05,275.00,164.00,6565,[email]
Movies,2020-05,35.00,0.00,6566,[email]
Property Taxes,2020-05,150.00,150.00,6567,[email]
Savings,2020-05,400.00,0.00,6568,[email]
Therapy,2020-05,70.00,50.00,6569,[email]
vacation,2020-05,100.00,0.00,6570,[email]
Amazon-Books,2020-06,400.00,538.00,6571,[email]
Antivirus,2020-06,17.00,17.00,6572,[email]
Auto Expenses,2020-06,50.00,0.00,6573,[email]
Auto Insurance,2020-06,105.00,105.00,6574,[email]
Cable TV,2020-06,100.00,163.00,6575,[email]
Cash,2020-06,100.00,100.00,6576,[email]
Cell Phone,2020-06,50.00,50.00,6577,[email]
Charites,2020-06,100.00,135.00,6578,[email]
Cleaning,2020-06,120.00,120.00,6579,[email]
Condo Fee,2020-06,300.00,300.00,6580,[email]
Credit Monitoring,2020-06,24.00,24.00,6581,[email]
Education,2020-06,90.00,29.00,6582,[email]
Electric Bill,2020-06,100.00,69.00,6583,[email]
Electronics,2020-06,300.00,512.00,6584,[email]
Friday Takeout,2020-06,200.00,188.00,6585,[email]
Gas,2020-06,100.00,12.00,6586,[email]
Great Courses,2020-06,0.00,0.00,6587,[email]
Groceries,2020-06,440.00,966.00,6588,[email]
Health Insurance,2020-06,45.00,54.00,6589,[email]
Laundry,2020-06,20.00,30.00,6590,[email]
Medicine,2020-06,100.00,408.00,6591,[email]
Miscellaneous,2020-06,275.00,113.00,6592,[email]
Movies,2020-06,35.00,0.00,6593,[email]
Property Taxes,2020-06,150.00,150.00,6594,[email]
Savings,2020-06,400.00,0.00,6595,[email]
Therapy,2020-06,70.00,68.00,6596,[email]
vacation,2020-06,100.00,0.00,6597,[email]
Amazon-Books,2020-07,400.00,275.00,6598,[email]
Antivirus,2020-07,17.00,17.00,6599,[email]
Auto Expenses,2020-07,50.00,0.00,6600,[email]
Auto Insurance,2020-07,105.00,105.00,6601,[email]
Cable TV,2020-07,100.00,168.00,6602,[email]
Cash,2020-07,100.00,0.00,6603,[email]
Cell Phone,2020-07,50.00,50.00,6604,[email]
Charites,2020-07,100.00,124.00,6605,[email]
Cleaning,2020-07,120.00,120.00,6606,[email]
Condo Fee,2020-07,300.00,300.00,6607,[email]
Credit Monitoring,2020-07,24.00,24.00,6608,[email]
Education,2020-07,90.00,29.00,6609,[email]
Electric Bill,2020-07,100.00,120.00,6610,[email]
Electronics,2020-07,300.00,-2416.22,6611,[email]
Friday Takeout,2020-07,200.00,184.00,6612,[email]
Gas,2020-07,100.00,48.00,6613,[email]
Great Courses,2020-07,0.00,0.00,6614,[email]
Groceries,2020-07,440.00,507.00,6615,[email]
Health Insurance,2020-07,45.00,90.00,6616,[email]
Laundry,2020-07,20.00,40.00,6617,[email]
Medicine,2020-07,100.00,310.00,6618,[email]
Miscellaneous,2020-07,275.00,158.00,6619,[email]
Movies,2020-07,35.00,0.00,6620,[email]
Property Taxes,2020-07,150.00,150.00,6621,[email]
Savings,2020-07,400.00,2000.00,6622,[email]
Therapy,2020-07,70.00,25.00,6623,[email]
vacation,2020-07,100.00,0.00,6624,[email]
Amazon-Books,2020-08,400.00,344.00,6625,[email]
Antivirus,2020-08,17.00,20.00,6626,[email]
Auto Expenses,2020-08,50.00,0.00,6627,[email]
Auto Insurance,2020-08,105.00,105.00,6628,[email]
Cable TV,2020-08,100.00,80.00,6629,[email]
Cash,2020-08,100.00,200.00,6630,[email]
Cell Phone,2020-08,50.00,50.00,6631,[email]
Charites,2020-08,100.00,247.00,6632,[email]
Cleaning,2020-08,120.00,120.00,6633,[email]
Condo Fee,2020-08,300.00,300.00,6634,[email]
Credit Monitoring,2020-08,24.00,24.00,6635,[email]
Education,2020-08,90.00,29.00,6636,[email]
Electric Bill,2020-08,100.00,109.00,6637,[email]
Electronics,2020-08,300.00,0.00,6638,[email]
Friday Takeout,2020-08,200.00,199.00,6639,[email]
Gas,2020-08,100.00,37.00,6640,[email]
Groceries,2020-08,440.00,647.00,6641,[email]
Health Insurance,2020-08,45.00,191.00,6642,[email]
Laundry,2020-08,20.00,0.00,6643,[email]
Medicine,2020-08,100.00,340.00,6644,[email]
Miscellaneous,2020-08,275.00,11.00,6645,[email]
Property Taxes,2020-08,150.00,150.00,6646,[email]
Savings,2020-08,400.00,1000.00,6647,[email]
Therapy,2020-08,70.00,100.00,6648,[email]
vacation,2020-08,100.00,0.00,6649,[email]
Online Sales,2020-08,0.00,-873.49,6650,[email]
Strips,2020-08,0.00,6.00,6651,[email]
Music Lessons,2020-08,0.00,309.00,6652,[email]
Amazon-Books,2020-09,400.00,90.00,7652,[email]
Antivirus,2020-09,17.00,15.00,7653,[email]
Auto Expenses,2020-09,50.00,333.00,7654,[email]
Auto Insurance,2020-09,105.00,83.00,7655,[email]
Cable TV,2020-09,100.00,139.00,7656,[email]
Cash,2020-09,100.00,0.00,7657,[email]
Cell Phone,2020-09,50.00,50.00,7658,[email]
Charites,2020-09,100.00,156.00,7659,[email]
Cleaning,2020-09,120.00,120.00,7660,[email]
Condo Fee,2020-09,300.00,300.00,7661,[email]
Credit Monitoring,2020-09,24.00,24.00,7662,[email]
Education,2020-09,90.00,29.00,7663,[email]
Electric Bill,2020-09,100.00,80.00,7664,[email]
Electronics,2020-09,300.00,83.00,7665,[email]
Friday Takeout,2020-09,200.00,198.00,7666,[email]
Gas,2020-09,100.00,41.00,7667,[email]
Groceries,2020-09,440.00,714.00,7668,[email]
Health Insurance,2020-09,45.00,110.00,7669,[email]
Laundry,2020-09,20.00,0.00,7670,[email]
Medicine,2020-09,100.00,330.00,7671,[email]
Miscellaneous,2020-09,275.00,384.00,7672,[email]
Online Sales,2020-09,0.00,-293.00,7673,[email]
Property Taxes,2020-09,150.00,150.00,7674,[email]
Savings,2020-09,400.00,0.00,7675,[email]
Strips,2020-09,0.00,0.00,7676,[email]
Therapy,2020-09,70.00,25.00,7677,[email]
vacation,2020-09,100.00,0.00,7678,[email]
Music Lessons,2020-09,0.00,180.00,7679,[email]
Test,2020-09,1.00,0.03,7680,
Auto Expenses,2020-10,50.00,0.00,7681,
Education,2020-10,90.00,29.00,7682,
Therapy,2020-10,70.00,0.00,7683,
Cash,2020-10,100.00,100.00,7684,
Electric Bill,2020-10,100.00,51.00,7685,
Charites,2020-10,100.00,148.00,7686,
Condo Fee,2020-10,300.00,300.00,7687,
Gas,2020-10,100.00,28.00,7688,
Miscellaneous,2020-10,275.00,468.00,7689,
Cleaning,2020-10,120.00,120.00,7690,
Health Insurance,2020-10,45.00,96.00,7691,
Medicine,2020-10,100.00,5.00,7692,
Credit Monitoring,2020-10,24.00,24.00,7693,
Friday Takeout,2020-10,200.00,217.00,7694,
Cell Phone,2020-10,50.00,50.00,7695,
Groceries,2020-10,440.00,665.00,7696,
vacation,2020-10,100.00,0.00,7697,
Auto Insurance,2020-10,105.00,100.00,7698,
Cable TV,2020-10,100.00,125.00,7699,
Electronics,2020-10,300.00,415.00,7700,
Antivirus,2020-10,17.00,17.00,7701,
Property Taxes,2020-10,150.00,150.00,7702,
Laundry,2020-10,20.00,0.00,7703,
Amazon-Books,2020-10,400.00,338.00,7704,
Savings,2020-10,400.00,0.00,7705,
Online Sales,2020-10,0.00,-313.45,7706,
Strips,2020-10,0.00,-80.00,7707,
Music Lessons,2020-10,0.00,0.00,7708,
Test,2020-10,1.00,0.00,7709,
Web Hosting,2020-10,20.00,20.00,7710,
Auto Expenses,2020-11,50.00,0.00,7711,
Education,2020-11,90.00,29.00,7712,
Therapy,2020-11,70.00,0.00,7713,
Cash,2020-11,100.00,100.00,7714,
Electric Bill,2020-11,100.00,39.00,7715,
Charites,2020-11,100.00,156.00,7716,
Condo Fee,2020-11,300.00,315.00,7717,
Gas,2020-11,100.00,39.00,7718,
Miscellaneous,2020-11,275.00,149.00,7719,
Cleaning,2020-11,120.00,120.00,7720,
Health Insurance,2020-11,45.00,140.00,7721,
Medicine,2020-11,100.00,210.00,7722,
Credit Monitoring,2020-11,24.00,24.00,7723,
Friday Takeout,2020-11,200.00,221.00,7724,
Cell Phone,2020-11,50.00,50.00,7725,
Groceries,2020-11,440.00,857.00,7726,
vacation,2020-11,100.00,0.00,7727,
Auto Insurance,2020-11,105.00,120.00,7728,
Cable TV,2020-11,100.00,155.00,7729,
Electronics,2020-11,300.00,352.00,7730,
Antivirus,2020-11,17.00,17.00,7731,
Property Taxes,2020-11,150.00,150.00,7732,
Web Hosting,2020-11,20.00,20.00,7733,
Laundry,2020-11,20.00,20.00,7734,
Amazon-Books,2020-11,400.00,500.00,7735,
Savings,2020-11,400.00,0.00,7736,
Online Sales,2020-11,0.00,-399.60,7737,
Strips,2020-11,0.00,-40.00,7738,
Music Lessons,2020-11,0.00,0.00,7739,
Test,2020-11,1.00,0.00,7740,
Auto Expenses,2020-12,50.00,0.00,7741,
Education,2020-12,90.00,49.00,7742,
Therapy,2020-12,70.00,150.00,7743,
Cash,2020-12,100.00,0.00,7744,
Electric Bill,2020-12,100.00,44.00,7745,
Charites,2020-12,100.00,129.00,7746,
Condo Fee,2020-12,300.00,315.00,7747,
Gas,2020-12,100.00,30.00,7748,
Miscellaneous,2020-12,275.00,427.00,7749,
Cleaning,2020-12,120.00,120.00,7750,
Health Insurance,2020-12,45.00,20.00,7751,
Medicine,2020-12,100.00,62.00,7752,
Credit Monitoring,2020-12,24.00,24.00,7753,
Friday Takeout,2020-12,200.00,152.00,7754,
Cell Phone,2020-12,50.00,50.00,7755,
Groceries,2020-12,440.00,833.00,7756,
vacation,2020-12,100.00,0.00,7757,
Auto Insurance,2020-12,105.00,231.00,7758,
Cable TV,2020-12,100.00,146.00,7759,
Electronics,2020-12,300.00,294.00,7760,
Antivirus,2020-12,17.00,17.00,7761,
Property Taxes,2020-12,150.00,150.00,7762,
Web Hosting,2020-12,20.00,20.00,7763,
Laundry,2020-12,20.00,20.00,7764,
Amazon-Books,2020-12,400.00,531.00,7765,
Savings,2020-12,400.00,0.00,7766,
Online Sales,2020-12,0.00,-132.00,7767,
Strips,2020-12,0.00,-235.00,7768,
Music Lessons,2020-12,0.00,0.00,7769,
Test,2020-12,1.00,0.00,7770,
Auto Expenses,2021-01,50.00,0.00,7771,
Education,2021-01,90.00,65.00,7772,
Therapy,2021-01,70.00,75.00,7773,
Cash,2021-01,100.00,0.00,7774,
Electric Bill,2021-01,100.00,44.00,7775,
Charites,2021-01,100.00,80.00,7776,
Condo Fee,2021-01,300.00,315.00,7777,
Gas,2021-01,100.00,54.00,7778,
Miscellaneous,2021-01,275.00,-3473.00,7779,
Cleaning,2021-01,120.00,120.00,7780,
Health Insurance,2021-01,45.00,203.00,7781,
Medicine,2021-01,100.00,539.00,7782,
Credit Monitoring,2021-01,24.00,24.00,7783,
Friday Takeout,2021-01,200.00,253.00,7784,
Cell Phone,2021-01,50.00,241.00,7785,
Groceries,2021-01,440.00,633.00,7786,
vacation,2021-01,100.00,0.00,7787,
Auto Insurance,2021-01,105.00,111.00,7788,
Cable TV,2021-01,100.00,188.00,7789,
Electronics,2021-01,300.00,763.00,7790,
Antivirus,2021-01,17.00,17.00,7791,
Property Taxes,2021-01,150.00,150.00,7792,
Web Hosting,2021-01,20.00,20.00,7793,
Laundry,2021-01,20.00,20.00,7794,
Amazon-Books,2021-01,400.00,4086.00,7795,
Savings,2021-01,400.00,0.00,7796,
Online Sales,2021-01,0.00,-222.50,7797,
Strips,2021-01,0.00,-190.00,7798,
Music Lessons,2021-01,0.00,0.00,7799,
Test,2021-01,1.00,0.00,7800,
Auto Expenses,2021-02,50.00,1697.00,7801,
Education,2021-02,90.00,70.00,7802,
Therapy,2021-02,70.00,0.00,7803,
Cash,2021-02,100.00,0.00,7804,
Electric Bill,2021-02,100.00,44.00,7805,
Charites,2021-02,100.00,66.00,7806,
Condo Fee,2021-02,300.00,315.00,7807,
Gas,2021-02,100.00,62.00,7808,
Miscellaneous,2021-02,275.00,998.00,7809,
Cleaning,2021-02,120.00,120.00,7810,
Health Insurance,2021-02,45.00,100.00,7811,
Medicine,2021-02,100.00,497.00,7812,
Credit Monitoring,2021-02,24.00,24.00,7813,
Friday Takeout,2021-02,200.00,146.00,7814,
Cell Phone,2021-02,50.00,49.00,7815,
Groceries,2021-02,440.00,534.00,7816,
vacation,2021-02,100.00,0.00,7817,
Auto Insurance,2021-02,105.00,115.00,7818,
Cable TV,2021-02,100.00,180.00,7819,
Electronics,2021-02,300.00,1071.00,7820,
Antivirus,2021-02,17.00,17.00,7821,
Property Taxes,2021-02,150.00,150.00,7822,
Web Hosting,2021-02,20.00,20.00,7823,
Laundry,2021-02,20.00,20.00,7824,
Amazon-Books,2021-02,400.00,551.00,7825,
Savings,2021-02,400.00,-2000.00,7826,
Online Sales,2021-02,0.00,-341.95,7827,
Strips,2021-02,0.00,-110.00,7828,
Music Lessons,2021-02,0.00,0.00,7829,
Test,2021-02,1.00,0.00,7830,
Auto Expenses,2021-03,50.00,20.00,7831,
Education,2021-03,90.00,112.00,7832,
Therapy,2021-03,70.00,0.00,7833,
Cash,2021-03,100.00,0.00,7834,
Electric Bill,2021-03,100.00,44.00,7835,
Charites,2021-03,100.00,65.00,7836,
Condo Fee,2021-03,300.00,315.00,7837,
Gas,2021-03,100.00,59.00,7838,
Miscellaneous,2021-03,275.00,454.00,7839,
Cleaning,2021-03,120.00,120.00,7840,
Health Insurance,2021-03,45.00,593.40,7841,
Medicine,2021-03,100.00,321.00,7842,
Credit Monitoring,2021-03,24.00,24.00,7843,
Friday Takeout,2021-03,200.00,255.00,7844,
Cell Phone,2021-03,50.00,44.00,7845,
Groceries,2021-03,440.00,821.00,7846,
vacation,2021-03,100.00,0.00,7847,
Auto Insurance,2021-03,105.00,204.00,7848,
Cable TV,2021-03,100.00,149.00,7849,
Electronics,2021-03,300.00,1119.00,7850,
Antivirus,2021-03,17.00,17.00,7851,
Property Taxes,2021-03,150.00,150.00,7852,
Web Hosting,2021-03,20.00,20.00,7853,
Laundry,2021-03,20.00,20.00,7854,
Amazon-Books,2021-03,400.00,177.00,7855,
Savings,2021-03,400.00,-1000.00,7856,
Online Sales,2021-03,0.00,-50.00,7857,
Strips,2021-03,0.00,-150.00,7858,
Music Lessons,2021-03,0.00,0.00,7859,
Test,2021-03,1.00,0.00,7860,
Auto Expenses,2021-04,50.00,100.00,7861,
Education,2021-04,90.00,40.00,7862,
Therapy,2021-04,70.00,0.00,7863,
Cash,2021-04,100.00,0.00,7864,
Electric Bill,2021-04,100.00,0.00,7865,
Charites,2021-04,100.00,65.00,7866,
Condo Fee,2021-04,300.00,315.00,7867,
Gas,2021-04,100.00,53.00,7868,
Miscellaneous,2021-04,275.00,0.00,7869,
Cleaning,2021-04,120.00,120.00,7870,
Health Insurance,2021-04,45.00,1195.00,7871,
Medicine,2021-04,100.00,324.00,7872,
Credit Monitoring,2021-04,24.00,24.00,7873,
Friday Takeout,2021-04,200.00,119.00,7874,
Cell Phone,2021-04,50.00,44.00,7875,
Groceries,2021-04,440.00,630.00,7876,
vacation,2021-04,100.00,0.00,7877,
Auto Insurance,2021-04,105.00,0.00,7878,
Cable TV,2021-04,100.00,157.00,7879,
Electronics,2021-04,300.00,727.00,7880,
Antivirus,2021-04,17.00,17.00,7881,
Property Taxes,2021-04,150.00,150.00,7882,
Web Hosting,2021-04,20.00,20.00,7883,
Laundry,2021-04,20.00,20.00,7884,
Amazon-Books,2021-04,400.00,170.00,7885,
Savings,2021-04,400.00,0.00,7886,
Online Sales,2021-04,0.00,0.00,7887,
Strips,2021-04,0.00,-90.00,7888,
Music Lessons,2021-04,0.00,0.00,7889,
Test,2021-04,1.00,0.00,7890,
Auto Expenses,2021-05,50.00,0.00,7891,
Education,2021-05,90.00,0.00,7892,
Therapy,2021-05,70.00,0.00,7893,
Cash,2021-05,100.00,0.00,7894,
Electric Bill,2021-05,100.00,50.00,7895,
Charites,2021-05,100.00,70.00,7896,
Condo Fee,2021-05,300.00,315.00,7897,
Gas,2021-05,100.00,51.00,7898,
Miscellaneous,2021-05,275.00,-22.00,7899,
Cleaning,2021-05,120.00,120.00,7900,
Health Insurance,2021-05,45.00,1180.00,7901,
Medicine,2021-05,100.00,321.00,7902,
Credit Monitoring,2021-05,24.00,24.00,7903,
Friday Takeout,2021-05,200.00,148.00,7904,
Cell Phone,2021-05,50.00,44.00,7905,
Groceries,2021-05,440.00,337.00,7906,
vacation,2021-05,100.00,0.00,7907,
Auto Insurance,2021-05,105.00,206.00,7908,
Cable TV,2021-05,100.00,65.00,7909,
Electronics,2021-05,300.00,328.00,7910,
Antivirus,2021-05,17.00,17.00,7911,
Property Taxes,2021-05,150.00,150.00,7912,
Web Hosting,2021-05,20.00,20.00,7913,
Laundry,2021-05,20.00,20.00,7914,
Amazon-Books,2021-05,400.00,71.00,7915,
Savings,2021-05,400.00,-3000.00,7916,
Online Sales,2021-05,0.00,0.00,7917,
Strips,2021-05,0.00,-200.00,7918,
Music Lessons,2021-05,0.00,0.00,7919,
Test,2021-05,1.00,0.00,7920,
